Marginals for a chosen variable z_1_7 after iteration 0 are: tensor([-32.7373, -32.7373, -32.7373, -32.7373, -32.7373, -32.7373, -32.7373,
        -32.7373, -14.1972, -32.7373, -32.7373, -32.7373, -32.7373, -32.7373,
        -32.7373, -32.7373, -32.7373, -32.7373, -32.7373, -32.7373, -32.7373,
        -32.7373, -32.7373, -32.7373, -32.7373, -32.7373, -32.7373, -32.7373,
        -32.7373, -14.1321, -32.7373, -32.7373, -32.7373, -32.7373, -32.7373,
        -32.7373, -32.7373, -32.7373, -32.7373, -12.6839, -32.7373, -21.2771,
        -32.7373, -22.0067, -32.7373, -32.7373, -32.7373, -32.7373, -32.7373,
        -32.7373, -21.8366, -20.9795, -32.7373, -32.7373, -32.7373, -32.7373,
        -13.5452, -32.7373, -32.7373, -32.7373, -32.7373, -32.7373, -32.7373,
        -21.4814, -32.7373, -32.7373, -16.8462, -32.7373, -32.7373, -32.7373,
        -14.9805, -32.7373, -32.7373, -32.7373, -32.7373, -32.7373, -32.7373,
        -32.7373, -32.7373, -32.7373, -32.7373, -32.7373, -32.7373, -32.7373,
        -13.2041, -32.7373, -32.7373, -32.7373, -22.4743, -32.7373, -32.7373,
        -32.7373, -32.7373, -32.7373, -20.8122, -32.7373, -32.7373, -32.7373,
        -32.7373, -32.7373, -32.7373, -32.7373, -32.7373, -32.7373, -32.7373,
        -32.7373, -32.7373, -13.5399, -32.7373, -32.7373, -32.7373, -32.7373,
        -32.7373, -32.7373, -32.7373, -32.7373, -32.7373, -32.7373, -32.7373,
        -23.2262, -32.7373, -32.7373, -32.7373, -32.7373, -32.7373, -22.1619,
        -32.7373, -32.7373, -32.7373, -32.7373, -32.7373, -32.7373, -32.7373,
        -32.7373, -32.7373, -15.0776, -32.7373, -13.6023, -32.7373, -32.7373,
        -32.7373, -32.7373, -32.7373, -32.7373, -32.7373, -32.7373, -32.7373,
        -32.7373, -32.7373, -32.7373, -32.7373, -32.7373, -32.7373, -32.7373,
        -32.7373, -32.7373, -32.7373, -32.7373, -32.7373, -32.7373, -32.7373,
        -32.7373, -14.2312, -32.7373, -32.7373, -32.7373, -32.7373, -32.7373,
        -32.7373, -32.7373, -32.7373, -32.7373, -32.7373, -32.7373, -32.7373,
        -32.7373, -32.7373, -32.7373, -32.7373, -32.7373, -32.7373, -32.7373,
        -32.7373, -32.7373, -32.7373, -32.7373, -32.7373, -32.7373, -32.7373,
        -32.7373, -32.7373, -32.7373, -19.2949, -32.7373, -32.7373, -32.7373,
        -17.9344, -32.7373, -32.7373, -32.7373, -32.7373, -32.7373, -12.8230,
        -32.7373, -32.7373, -32.7373, -32.7373, -32.7373, -32.7373, -32.7373,
        -13.7459, -32.7373, -32.7373, -32.7373, -32.7373, -32.7373, -32.7373,
